,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANALP,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,ERRVF,ERRGAM,ERRBT,ERRBZ,ERRBH,ERRJZ,ERRUSI,ERRALP,ERRMIH,ERRTAI,ERRJHT,ERRMPOT,ERRTPOT,ERRMSHA
2017-09-08 18:00:00,6.074276e+22,42.808,77.13,91.798,46.562,-0.13560769,69819230000000.0,-0.02180516,-0.01205144,4588.314,946.182,22932490000000.0,11902.91,1.241086e+24,36.659,31.067,1.667801e+19,0.014,0.103,0.114,0.091,0.02972556,309940700000.0,0.00050782,0.00028062,22.032,1244920000000.0,9.223627,9.617239e+20,0.0
2017-09-08 19:00:00,6.054013e+22,42.955,75.001,89.646,46.346,-0.08355938,69268610000000.0,-0.01915674,-0.01027059,4515.802,815.885,19281310000000.0,11714.49,1.235939e+24,36.431,30.877,1.588225e+19,0.014,0.097,0.107,0.086,0.02787909,294138700000.0,0.00048022,0.00025742,20.449,1181414000000.0,8.432034,8.896231e+20,0.0
2017-09-08 20:00:00,5.949172e+22,42.483,75.281,90.148,45.955,-0.13944478,66016120000000.0,-0.01878464,-0.01026434,4258.352,787.942,19030550000000.0,11751.23,1.198022e+24,36.26,30.477,1.624374e+19,0.014,0.102,0.114,0.089,0.02913525,297030000000.0,0.00049384,0.0002697,20.704,1193036000000.0,8.781504,8.952625e+20,0.0
2017-09-08 21:00:00,5.953825e+22,41.982,74.509,88.513,45.786,-0.15314651,62174330000000.0,-0.01914808,-0.01075547,4080.594,809.177,21077250000000.0,11839.55,1.183032e+24,36.066,30.525,1.620475e+19,0.015,0.102,0.115,0.089,0.02944581,294228600000.0,0.00046215,0.00025956,19.528,1181837000000.0,8.151028,8.144675e+20,0.0
2017-09-08 22:00:00,6.010767e+22,42.094,71.229,83.605,44.017,-0.10960314,61691610000000.0,-0.01914937,-0.0103975,4000.937,807.002,19454590000000.0,11281.48,1.162882e+24,36.174,30.712,1.666464e+19,0.015,0.101,0.115,0.088,0.02924184,301421600000.0,0.0004533,0.00024609,19.1,1210820000000.0,7.687346,7.924029e+20,0.0
2017-09-08 23:00:00,6.051926e+22,42.024,69.311,81.813,42.898,-0.09322424,61928820000000.0,-0.02119648,-0.01130367,3951.325,894.064,24731820000000.0,10726.93,1.126789e+24,35.676,30.237,1.708021e+19,0.016,0.104,0.116,0.088,0.02917623,306475900000.0,0.00047108,0.00025121,19.87,1231246000000.0,7.438534,7.81366e+20,0.0
2017-09-09 00:00:00,6.077743e+22,42.06,68.434,82.611,41.706,-0.05945386,61223530000000.0,-0.02275669,-0.01190197,3928.969,956.883,29872230000000.0,10237.79,1.093137e+24,35.702,30.026,1.762827e+19,0.017,0.105,0.118,0.089,0.02953209,315328200000.0,0.00047899,0.00025049,20.139,1266957000000.0,7.043818,7.521019e+20,0.0
2017-09-09 01:00:00,5.944004e+22,42.555,67.815,82.347,41.639,-0.10342817,59727350000000.0,-0.02038531,-0.01033665,3776.685,822.828,26391090000000.0,10774.31,1.139035e+24,36.12,31.208,1.765784e+19,0.017,0.104,0.119,0.089,0.02962358,313173600000.0,0.00046554,0.00023602,18.788,1258456000000.0,7.138447,7.5466e+20,0.0
2017-09-09 02:00:00,5.959585e+22,42.255,67.785,81.542,40.879,-0.05400606,58442540000000.0,-0.01824306,-0.00921182,3712.161,736.052,22596970000000.0,10557.92,1.120407e+24,35.54,30.961,1.766226e+19,0.018,0.104,0.119,0.089,0.02938921,311878500000.0,0.00046352,0.00023399,18.697,1253403000000.0,6.905749,7.328386e+20,0.0
2017-09-09 03:00:00,5.95556e+22,42.459,68.795,82.415,40.109,-0.05915274,57756400000000.0,-0.02051445,-0.01055941,3742.002,839.631,25259850000000.0,10362.69,1.094308e+24,35.47,30.452,1.71057e+19,0.017,0.102,0.116,0.086,0.02856739,301673900000.0,0.0004644,0.00023897,19.002,1212523000000.0,6.645168,7.01735e+20,0.0
2017-09-09 04:00:00,5.843464e+22,42.628,69.361,82.447,40.63,-0.07988503,56649670000000.0,-0.01504638,-0.00786389,3645.834,602.814,20217580000000.0,10854.97,1.105078e+24,35.965,31.727,1.653033e+19,0.016,0.101,0.116,0.086,0.02845096,289641900000.0,0.00044191,0.00023093,17.702,1164263000000.0,7.031282,7.158119e+20,0.0
